1,0.0771878232023215
2,0.077187917488913
3,0.0771880117738605
4,0.077188106059144
5,0.0771882003447633
6,0.0771882946307197
7,0.0771883889170106
8,0.0771884832036401
9,0.0771885774906039
10,0.0771886717779036
11,0.077188766065539
12,0.0771888603535116
13,0.0771889546418201
14,0.0771890489304643
15,0.0771891432194458
16,0.0771892375087616
17,0.0771893317984147
18,0.0771894260884035
19,0.0771895203787282
20,0.0771896146693887
21,0.0771897089603864
22,0.467838388652479
23,0.788796104314806
24,1.04225516271035
25,1.44034087919674
26,1.7714685428697
27,2.00071665472637
28,0.656595943008827
29,0.904329005351272
30,2.48997989827841
31,1.25450707945093
32,1.03468918652227
33,0.584045373537001
34,0.24944124583467
35,0.167661179563441
36,0.167439388029635
37,0.204968403087776
38,0.170903274507545
39,-0
40,-0
41,0.354396025113062
42,0.520479541109825
43,0.530998576897899
44,0.649585895133704
45,1.04158731108705
46,1.83146025472674
47,2.04711284873967
48,1.84196493035321
49,0.676274802764726
50,0.358875876407258
51,0.428890207709547
52,-0.099027522575956
53,-0.411773313085619
54,-0.234792679799591
55,-0.0352179554989737
56,0.375503685508429
57,1.61122517023096
58,1.9900732546745
59,1.92548515364039
60,1.88107380597982
61,1.38324920346451
62,0.879472547124968
63,0.799323295611486
64,0.633115286246256
65,0.252440770886416
66,0.453301769674645
67,0.705310481067935
68,0.627868106769803
69,0.460765173229964
70,0.457508220247179
71,0.539144969829499
72,0.970498553387708
73,0.993464457920248
74,0.650459434200297
75,0.309435978989743
76,0.208926191206065
77,0.625702128483659
78,0.897274127961588
79,1.09642131801511
80,0.571409462628378
81,0.310402246705042
82,0.916584249777477
83,1.12535745573415
84,1.35146945730192
85,1.74845010906378
86,1.34639378632147
87,1.15794375036912
88,0.963348861373619
89,0.972349380926636
90,0.983602566517006
91,0.670124680002868
92,0.458287181097475
93,0.555692366206629
94,0.55449911004888
95,0.760113145267093
96,1.09092478210688
97,0.258181609650697
98,0.21946253614823
99,0.25471088324798
100,0.942682208167307
101,1.17596857781083
102,1.09122011145488
103,0.88528641416867
104,0.781414488037861
105,0.570210276886522
106,0.225598152568827
107,0.159815326017875
108,0.7401485669865
109,0.962954677207642
110,1.19417268793943
111,1.21929520592386
112,1.35918621957875
113,1.15567888326199
114,0.93765849637393
115,0.494153817789844
116,0.234180563832518
117,-0.550444902328553
118,-0.550256061223657
119,-0.550066384376817
120,-0.549876774893249
121,-0.549687232751422
122,-0.415678295141464
123,-0.2713631094176
124,-0.0472702170489794
125,0.118431839181381
126,0.190186564068923
127,0.0772788410698996
128,0.0772789355735026
129,0.0772790301112776
130,0.0772791246493895
131,0.0772792191878407
132,0.0772793137266283
133,0.0772794082657536
134,0.0772795028052182
135,0.0772795973450207
136,0.0772796918851595
137,0.0772797864256376
138,0.0772798809664535
139,0.0772799755076072
140,0.0772800700490973
141,0.0772801645909267
142,0.0772802591330939
143,0.077280353675599
144,0.0772804482184418
145,0.077280542761624
146,0.0772806373051425
147,0.0772807318490003
148,0.0772808263931945
149,0.0772809209377266
150,0.0772810154825979
151,0.0772811100278056
152,0.0772812045733526
153,0.0772812991192375
154,0.0772813936654587
155,0.0772814882120193
156,0.0772815827589177
157,0.0772816773061539
158,0.077281771853728
159,0.07728186640164
160,0.0772819609498897
161,0.0772820554984774
162,0.0772821500474043
163,0.0772822445966691
164,0.0772823391462703
165,0.52183535814799
166,0.944775344794189
167,1.37692781091181
168,1.85647695712477
169,2.38643867778995
170,2.95248098981197
171,2.53374139867103
172,2.47842612450099
173,2.00091529299507
174,1.12490897778078
175,0.121388707881822
176,0.158986621705549
177,0.251231528636839
178,0.795371801979475
179,0.722387398341025
180,0.726556525882547
181,0.912252062658802
182,1.98409115573797
183,0.125952915119343
184,-0.558570317063543
185,-0.141518879727997
186,-0.558329278039236
187,-0.192690017501148
188,0.18779474599564
189,0.958831419749169
190,0.750213014217008
191,1.45432735070083
192,2.33245598354674
193,2.70215854134475
194,3.65163691283818
195,4.80226914561003
196,5.11581209628831
197,5.10684474239952
198,2.43380232563132
199,4.2034714266562
200,2.87777501939165
201,3.80529317892732
202,3.58088302673971
203,4.2240961631561
204,2.81712636692047
205,2.67096500684946
206,2.52143961310399
207,1.26216226417739
208,0.913313452879234
209,1.07091526451909
210,0.901266905110359
211,1.22796285612768
212,1.23064565477533
213,1.23067201570561
214,1.23069838072945
215,1.58173619716114
216,1.59521463421167
217,2.15966084932971
218,2.3947531606378
219,2.44264087402242
220,2.08838039567369
221,2.31182054227354
222,2.55927604783344
223,2.19007729991481
224,2.42263966261847
225,2.92847184697244
226,3.79634199472884
227,3.64174380207836
228,2.67567469538193
229,2.25855672666325
230,1.84407106996534
231,1.42779586355347
232,1.02238799186686
233,1.60793801343057
234,2.03206792254227
235,2.26906562406768
236,2.51944628297599
237,2.09805845891168
238,2.56595599496324
239,2.13989528448357
240,2.38105423369204
241,1.95244872159325
242,1.73699492503355
243,1.30832519612706
244,1.72082870984649
245,1.72368532379208
246,1.72374020309488
247,1.72379509439105
248,1.72384998806801
249,1.50725465278976
250,1.08870460794595
251,1.0724711294449
252,0.331889521967222
253,0.639551882178558
254,0.813199264818589
255,1.18335876582151
256,0.984245807633944
257,1.35722890372887
258,2.18064696475336
259,1.7849578628616
260,1.78820863261584
261,1.58684309379762
262,0.991122181378036
263,0.786081516005385
264,0.770204599989091
265,0.755948289260911
266,0.562148851560412
267,2.07246771770759
268,0.743904166773579
269,1.27451300830715
270,1.08636386949521
271,1.07673480808359
272,1.64015776834697
273,1.84692048487491
274,2.06312090236794
275,2.29555260427498
276,2.54250187546805
277,2.58379860427028
278,2.62417339604569
279,3.73360621220606
280,2.74836228316122
281,2.09553839065712
282,2.56165831020878
283,1.70133110546139
284,1.27507748298394
285,0.481963618271151
286,0.321466848295484
287,0.0468987887370681
288,-0.211533601872427
289,-0.0987268147690749
290,1.43317162189041
291,1.44784310429935
292,0.710147505685259
293,-0.0976584322504498
294,1.18066651384417
295,1.56126187288316
296,1.19609164248023
297,0.660767962366354
298,1.16767627847423
299,1.34803255810383
300,1.34940633428386
301,0.646621682647085
302,0.463417477868288
303,0.448358797086737
304,-0.00423901915524703
305,-0.218904147687155
306,-0.219683522592437
307,-0.311063614218135
308,-0.30497451080957
309,-0.21010893861622
310,-0.287568064795888
311,-0.628105608462161
312,-0.491520103828154
313,-0.627721470216714
314,-0.372063217859842
315,-0.286140186084665
316,-0.0885239284172637
317,-0.0209364800942914
318,0.55259732942637
319,0.223808293931132
320,-0.0653990064213288
321,-0.315362814993803
322,-0.627377916017487
323,-0.627163353338913
324,-0.137951817345066
325,0.0300423212885035
326,0.166339685866676
327,-0.100881413245167
328,-0.0830512146535079
329,-0.367126780983861
330,-0.0566507821362963
331,-0.143216463700373
332,0.00281989032698764
333,0.146379972509051
334,0.194451816264598
335,0.0775571871347364
336,0.0775572821178474
337,0.0775573772141799
338,0.0775574723108576
339,0.077557567407877
340,0.0775576625052397
341,0.0775577576029456
342,0.0775578527009947
343,0.077557947799387
344,0.077558042898121
345,0.0775581379971998
346,0.0775582330966203
347,0.077558328196384
348,0.235623242303155
349,0.650428949894813
350,1.07808170695774
351,1.51807240569183
352,2.02264407815816
353,2.39773842525184
354,2.51250909751058
355,2.66839722665859
356,1.56016298500811
357,1.95014431310234
358,1.95933328011532
359,2.19335039686509
360,2.87571325764028
361,1.5503889682031
362,1.58459556515354
363,1.27043017738974
364,1.53376013928729
365,1.70498379360222
366,1.90385832639251
367,0.908592297275696
368,1.15368578441053
369,0.671487658948801
370,0.427605043544335
371,1.01852068436535
372,1.82015274612164
373,1.46382482767166
374,0.829037933560489
375,0.823152145875141
376,0.823163444264256
377,0.823174741352655
378,0.823186038770883
379,0.950260424970174
380,1.21836303666381
381,0.968215861296278
382,0.713295199028908
383,0.350499420886148
384,-0.0248681989041331
385,-0.0973711800777435
386,0.17331441111006
387,-0.643813010375067
388,-0.643593447439077
389,-0.643372169016945
390,-0.643150969803857
391,-0.613899696969475
392,-0.525424441315337
393,-0.454746570141551
394,-0.251154985979116
395,-0.265665013618459
396,-0.0410444379851101
397,0.122693648366749
398,0.191629118807731
399,0.0776128623865508
400,0.0776129574910289
401,0.0776130527198306
402,0.0776131479489761
403,0.0776132431784636
404,0.405038502897913
405,0.857110627504416
406,1.28995487438577
407,1.75705232140543
408,2.28368133149195
409,2.84563525214201
410,3.42966882853288
411,3.11227982118154
412,1.10801734625774
413,2.5959147928332
414,2.2795141168508
415,1.73982943028902
416,0.766967830114346
417,0.552752271606945
418,0.346423987642053
419,0.255909058622484
420,0.215892663146481
421,0.0516215721264208
422,-0.651168570116619
423,-0.650946699673029
424,-0.650722951868616
425,-0.554873425048426
426,-0.404062936944536
427,-0.259766113228857
428,-0.0284529062345392
429,0.129992947267052
430,0.192770422796926
431,0.0776413729605819
432,0.0776414681102308
433,0.0776415633937724
434,0.0776416586776594
435,0.0776417539618912
436,0.0776418492464676
437,0.0776419445313873
438,0.0776420398166518
439,0.0776421351022624
440,0.0776422303882164
441,0.077642325674515
442,0.0776424209611599
443,0.0776425162481481
444,0.077642611535481
445,0.0776427068231586
446,0.077642802111181
447,0.0776428973995481
448,0.07764299268826
449,0.524388534930801
450,0.94961664638625
451,1.38433521408131
452,1.86703668314933
453,2.40090997007129
454,2.97171110408735
455,3.55473047857834
456,4.16629336878762
457,2.07990711631884
458,2.04002061369282
459,3.76734079523467
460,2.6576151222562
461,1.47293462525284
462,2.35910928997607
463,1.1766773770953
464,1.43862862498124
465,1.46700664660929
466,0.70740312932975
467,0.950090874944949
468,0.956054928876292
469,0.580819164314735
470,0.450669815848967
471,1.19742080491938
472,0.827664006622145
473,0.345929787795536
474,0.683176749625588
475,0.683954899316261
476,0.559536080445058
477,0.79681774338084
478,0.799171402214472
479,0.799182017249175
480,0.799192633137074
481,0.799203249326813
482,0.55605514929842
483,0.914265235787348
484,0.921206572083809
485,1.18093046691282
486,0.446350961792843
487,0.5526841944404
488,0.7907879835356
489,0.79313598204221
490,0.55148684752529
491,0.544659096855639
492,0.658748310116543
493,-0.0866291166391288
494,-0.400635048397567
495,-0.603990363862677
496,-0.654706420079664
497,-0.669021310463862
498,-0.668791495888624
499,-0.594426635754323
500,-0.618019682265412
501,-0.467678169758864
502,-0.270688301529955
503,-0.137762662976911
504,0.0477222952298109
505,0.165472724309158
506,0.19576051143913
507,0.0777056918861832
508,0.0777057871543274
509,0.0777058825796045
510,0.0777059780052283
511,0.0777060734311969
512,0.237380575703551
513,0.466685199169791
514,0.597004866453481
515,0.452635832103191
516,0.835546958647008
517,0.628542860189628
518,0.595954532673883
519,0.876616677745362
520,1.38382801337914
521,1.53665914614926
522,1.50569096116669
523,1.32424668917627
524,1.24257592595802
525,1.12826234748093
526,1.26298009261695
527,1.31923087295029
528,1.18356141657444
529,1.13108781813383
530,0.892628999848597
531,0.638349399294338
532,0.551855192834308
533,0.55093943286166
534,0.550944376824015
535,0.55094932084267
536,0.550954264967595
537,1.08374305945929
538,0.745064049080241
539,0.746434332244462
540,0.254829374138848
541,0.253758065965097
542,0.380528223805184
543,0.549147576914812
544,0.550995260846774
545,0.166810122106388
546,-0.13424793734013
547,-0.677173287578131
548,-0.621384888240297
549,-0.467854881018014
550,-0.320481467507498
551,-0.123774068917984
552,0.073866994508346
553,0.180555415863054
554,0.077736325421598
555,0.0777364207996415
556,0.0777365163141553
557,0.0777366118290163
558,0.0777367073442224
559,0.0777368028597777
560,0.0777368983756767
561,0.0777369938919236
562,0.0777370894085169
563,0.0777371849254567
564,0.077737280442743
565,0.0777373759603758
566,0.077737471478355
567,0.0777375669966807
568,0.0777376625153529
569,0.0777377580343715
570,0.52505617112921
571,0.950876944399315
572,1.3862549416405
573,1.7486641919795
574,1.19115837363362
575,1.17357526405209
576,0.986023262633462
577,0.415867633607981
578,0.409042961937118
579,0.707048149284205
580,0.542613516211642
581,0.423888605811888
582,0.303475555204985
583,0.197852576056251
584,0.348089548655933
585,0.235230086825068
586,0.63096401351647
587,0.469939615906178
588,0.353789288076507
589,0.225122873596866
590,0.342644686605131
591,0.398970691329921
592,0.455990228121754
593,0.633797852106656
594,0.771286568063418
595,0.994402185665593
596,0.905438378527033
597,1.164692736042
598,1.05493735509539
599,0.56132431298995
600,0.55745886481782
601,0.783331702003376
602,0.798160594197961
603,0.810523516867859
604,0.585890898711477
605,0.508335647805535
606,0.507477497728771
607,0.662434826610784
608,1.35058717845501
609,1.84338157158394
610,1.39272469810967
611,1.03857864860725
612,1.05362640529802
613,0.0212022945677728
614,-0.687966690246855
615,-0.687732621642047
616,-0.607471499640328
617,-0.454413359302642
618,-0.307578375944257
619,-0.102046060082699
620,0.0870744479813217
621,0.184399167739981
622,0.077774401298563
623,0.0777744967719192
624,0.0777745923982649
625,0.0777746880249594
626,0.0777747836520007
627,0.0777748792793902
628,0.077774974907125
629,0.0777750705352081
630,0.0777751661636394
631,0.077775261792416
632,0.0777753574215423
633,0.077775453051014
634,0.0777755486808338
635,0.0777756443110005
636,0.0777757399415154
637,0.0777758355723756
638,0.0777759312035856
639,0.0777760268351408
640,0.0777761224670444
641,0.0777762180992961
642,0.0777763137318932
643,0.0777764093648386
644,0.0777765049981322
645,0.0777766006317712
646,0.0777766962657584
647,0.321472812236094
648,0.584004115284141
649,1.10433191309777
650,1.12734327416124
651,1.32785926198386
652,1.08614751194761
653,1.06502644447717
654,1.81732510140149
655,1.98855381327398
656,1.55374871098083
657,1.45620760447331
658,1.43196468485659
659,1.60227454469661
660,1.25899555374514
661,0.830171227846042
662,0.926257228736302
663,0.663524043890853
664,0.66291320545741
665,0.574836007293279
666,0.755703570843557
667,0.670755136318364
668,0.580620321905809
669,0.214449657393944
670,0.209325392029562
671,-0.404973147958866
672,-0.469270798911239
673,-0.593051309966155
674,-0.282537243754675
675,-0.174223239012933
676,-0.315281971279684
677,-0.209738915495711
678,-0.0211619488860169
679,0.121730360788292
680,0.180033284803483
681,0.19346340257422
682,0.0778035128676115
683,0.0778036083956092
684,0.0778037041033244
685,0.0778037998113857
686,0.0778038955197955
687,0.0778039912285536
688,0.0778040869376588
689,0.0778041826471138
690,0.0778042783569158
691,0.0778043740670647
692,0.0778044697775621
693,0.0778045654884079
694,0.0778046611996007
695,0.253007013857129
696,0.412055572967029
697,0.374673882975858
698,0.695475956469766
699,1.11327993372773
700,1.12254713268083
701,1.38807718182493
702,0.913853270619193
703,1.44774391996881
704,0.58087141418303
705,0.293402720183176
706,0.398631060784963
707,1.53438771791693
708,1.11642257203342
709,1.08420126672356
710,1.57788259129146
711,1.29756843231582
712,0.516473221411002
713,0.251104217419898
714,0.966400198822121
715,0.998831312814065
716,0.687638576143856
717,0.00633969606090986
718,0.0461668463348904
719,-0.0176486024294862
720,-0.445466126689717
721,-0.475362946624954
722,-0.354456063351302
723,-0.23594734124111
724,-0.0331916802191051
725,0.127331445717574
726,0.167492150970223
727,0.189992942233743
728,0.193123978317141
729,2.73950902494737
730,0.4880805335522
731,0.937818072275354
732,1.2869483415717
733,1.59200610691368
734,1.09123711037669
735,1.53455160568427
736,1.74290398947746
737,1.60304593751326
738,2.01635150583516
739,1.89202065808428
740,1.80697570775118
741,1.46890854449349
742,1.52322362518339
743,1.15826684095873
744,1.07888895747017
745,0.898508158614798
746,1.0066878160982
747,0.919862374478326
748,0.625558143826623
749,0.33273355669398
750,0.516564237112601
751,0.421352063306286
752,0.215376085983833
753,0.109106086139083
754,-0.176254580315469
755,-0.452374379512708
756,-0.394044562093304
757,-0.488326251987295
758,-0.402008883374963
759,-0.106082186489983
760,-0.2390529635718
761,-0.264935996421839
762,-0.0818398406274453
763,0.0927618336296965
764,0.184560718682161
765,0.206950476673747
766,0.196296300076047
767,2.51246203532832
768,0.471242488464543
769,0.912738095658066
770,1.34829778902922
771,1.82616457310336
772,2.05756439990395
773,1.49928596499741
774,0.999368403593503
775,1.20348368846258
776,1.36040514868677
777,1.53067459667379
778,1.52131374375367
779,2.25196219011756
780,2.07370738637309
781,1.59023846587488
782,1.0992979308692
783,0.911673980804049
784,1.22939417963044
785,0.635328853702575
786,0.629109108614138
787,0.530355409852304
788,0.333971086435426
789,0.423661116346249
790,0.614411359335322
791,0.616471767158191
792,0.519868725732218
793,0.163520937984926
794,0.501746659677755
795,0.599119843659443
796,0.600099913123276
797,0.600105799469874
798,0.600111686016023
799,0.600117572696943
800,0.695418277417019
801,0.99459566377723
802,1.11295550595925
803,2.35833097097506
804,1.81515517419788
805,1.87815003078513
806,1.94922701091432
807,0.747380306921794
808,1.45992701502162
809,1.24604517206
810,1.13729134182981
811,0.658437673373589
812,0.533796380921599
813,0.76316067603425
814,0.647159066576191
815,0.412615235580605
816,0.246205352056238
817,0.618837013129564
818,0.24336795612958
819,0.235293366419086
820,0.592234067344101
821,0.377709427906038
822,0.585023049174313
823,-0.0121364077760435
824,0.158026403273321
825,0.545209317500486
826,0.651024473512446
827,0.652089851959263
828,0.652096830332804
829,0.347256368380259
830,0.540109926275667
831,0.641349325309709
832,0.441025094737243
833,0.256728225345426
834,0.106221450207716
835,0.211381899087334
836,0.108603065323848
837,-0.271474729078245
838,-0.372770100607205
839,-0.28717400018677
840,-0.172053496659839
841,-0.0741352855207092
842,0.44345311512559
843,1.07737156823938
844,1.0521496871564
845,0.856638913960815
846,0.9491387598597
847,0.973134901491368
848,0.996496623456723
849,1.19289565153508
850,1.43484381618961
851,1.49564085543337
852,1.13860033414837
853,0.588451764765813
854,0.767873225233241
855,0.775263336540516
856,0.780700758924154
857,1.18143608676845
858,0.907107300805895
859,1.32734652680919
860,0.734762474871644
861,0.731052437948943
862,0.73355565226029
863,0.535400025891855
864,0.000768169824305977
865,0.156199795505226
866,0.211064677590563
867,-0.131472930011077
868,0.0622738338855787
869,0.206155968762459
870,0.795790709328225
871,0.812316938509955
872,0.911572693067543
873,0.742826248271539
874,1.023104658513
875,1.24020327348776
876,1.17406297684841
877,0.897751902144979
878,1.20880613138216
879,1.23845502774992
880,0.841186674005146
881,0.538329004559229
882,0.533448541471806
883,0.531668821211553
884,0.256713561615541
885,0.256564058371622
886,0.512844809512338
887,0.609867588800829
888,0.256381524865641
889,0.256232031486895
890,0.161454448361605
891,0.953495589327721
892,1.07484254503711
893,0.89686552773326
894,0.804097216433283
895,0.422288345295417
896,0.799003465399566
897,0.612981500929226
898,0.610944339989764
899,0.326958054252107
900,0.321900360972261
901,0.213749983369205
902,0.314388341726526
903,0.489088777699707
904,0.580127781497444
905,0.581089269368649
906,0.400978333856965
907,0.48534880263063
908,0.574378810316349
909,0.314751102608093
910,0.309638025234884
911,0.561165933803655
912,0.833462674937502
913,0.483881582287261
914,0.311156702138856
915,0.0263118947961467
916,-0.0568586462993018
917,-0.12308394642942
918,0.162054612636117
919,0.489015947836609
920,0.568177520809527
921,1.20313254823367
922,1.16825844054636
923,1.03079890917044
924,0.706646002821021
925,0.707966511633756
926,0.975523271422082
927,0.728635227002491
928,0.643248654626692
929,0.6445236756508
930,0.735162503460863
931,0.312259902378726
932,0.382844262800056
933,0.551123176289931
934,0.55297783306823
935,0.306976409785671
936,0.377233481556798
937,0.375934330255236
938,0.538461046338184
939,0.70870986776445
940,0.979309340876126
941,0.557630398427847
942,0.254834243142256
943,0.542013020540902
944,0.212835756840993
945,0.871626009117396
946,1.07153156948401
947,1.00534134891274
948,0.218090492835359
949,-0.0599749471275758
950,-0.403843763334579
951,-0.313539418972701
952,-0.607796844391276
953,-0.48733086181428
954,-0.33914490290803
955,-0.152373889892273
956,0.0552029861714883
957,0.17341350378282
958,0.197039598802952
959,0.078015280102726
960,0.0780153761725041
961,0.322478978198007
962,0.783423150268217
963,1.21723252008545
964,1.67453123440249
965,2.19929076856007
966,1.90915793590195
967,1.16223510206066
968,1.47560307493377
969,1.30782708100736
970,1.18356649393979
971,1.32396999428474
972,1.90481491965189
973,2.38759734514601
974,1.82155590958714
975,1.20658244027679
976,0.917852866781451
977,0.721586614820164
978,0.622926814317637
979,0.621900327338151
980,0.0581375174559965
981,0.408640818642405
982,0.321681259982006
983,0.25631394255963
984,0.315024568576207
985,0.212501828465964
986,0.308788068765092
987,0.211474465989516
988,-0.104814115971256
989,-0.404765861754654
990,0.196007762388165
991,0.488620506039244
992,0.717494380830259
993,1.04504422369494
994,0.912628492591384
995,0.366435710525619
996,0.512702834012523
997,0.672158895128364
998,0.298664033817622
999,0.510150420238996
1000,0.512777051206046
1001,1.16556403383357
1002,0.949218757900666
1003,1.05287155695337
1004,0.722438256500805
1005,0.812452738185382
1006,0.912820508434363
1007,0.654561594804511
1008,0.47785791167742
1009,0.213050649556081
1010,0.0287720967991318
1011,0.249353825478949
1012,0.209036659301141
1013,0.292647105726831
1014,0.251008167645235
1015,0.208752895979058
1016,0.247474601948797
1017,-0.0139655089879813
1018,-0.575195104437972
1019,-0.514332247397061
1020,-0.365884429991732
1021,-0.195991087546048
1022,0.0241022799693942
1023,0.158957247571466
1024,0.196605104437919
1025,0.0780641993988525
1026,0.0780642955946554
1027,0.0780643920519564
1028,0.0780644885096112
1029,0.0780645849676178
1030,0.0780646814259777
1031,0.0780647778846924
1032,0.0780648743437588
1033,0.0780649708031786
1034,0.0780650672629532
1035,0.0780651637230795
1036,0.0780652601835592
1037,0.0780653566443936
1038,0.0780654531055798
1039,0.0780655495671194
1040,0.0780656460290123
1041,0.0780657424912584
1042,0.0780658389538579
1043,0.0780659354168107
1044,0.0780660318801168
1045,0.0780661283437761
1046,0.0780662248077889
1047,0.0780663212721549
1048,0.0780664177368742
1049,0.0780665142019469
1050,0.0780666106673728
1051,0.0780667071331507
1052,0.0780668035992833
1053,0.0780669000657678
1054,0.238497046589538
1055,0.569481578303917
1056,1.04451585086643
1057,1.48822706951064
1058,1.99038502724507
1059,2.36954012447805
1060,1.45179943872579
1061,1.55952981083467
1062,1.9628671387301
1063,1.51825583588812
1064,1.38472605527731
1065,1.23768046854932
1066,1.27484708211082
1067,1.41949621330819
1068,0.871018213511192
1069,1.16764537532881
1070,1.09422693369347
1071,1.01209018117108
1072,0.334510396970871
1073,0.215155448972516
1074,0.212381204183753
1075,0.586808170537382
1076,0.115503165763221
1077,-0.389275687574025
1078,-0.425624560184754
1079,8.27412944326962e-05
1080,0.0552045550923647
1081,-0.47812629648002
1082,-0.477411374290424
