1,0.0771878232023215
1083,-0.307512271426825
1084,0.0346135371589678
1085,0.168677667842654
1086,0.153508330163388
1087,0.169184438808387
1088,0.185708516807543
1089,0.187026280871649
1090,0.24159094185046
1091,0.329975968246442
1092,0.334586860177013
1093,0.197255223348865
1094,0.241978943202902
1095,0.167659059200291
1096,0.136051561435236
1097,0.0993809025381955
1098,0.177540922449265
1099,0.172612450563067
1100,0.189906911191856
1101,0.19707751244526
1102,2.34302898589147
1103,0.239819564789708
1104,0.241377654086421
1105,0.445695899324887
1106,0.989921486634
1107,1.34281605307886
1108,1.59554571093374
1109,0.938614524868721
1110,0.608978943370354
1111,1.23139533430569
1112,1.82580724304981
1113,1.88323500240851
1114,1.22550811852547
1115,0.638698426571579
1116,0.562909770617584
1117,0.56404019377407
1118,0.716347491483972
1119,1.12280253991373
1120,0.914416200363202
1121,1.18550751806064
1122,1.1374205860582
1123,0.985621148039038
1124,0.472901608078615
1125,0.465922262575982
1126,0.721606914429289
1127,0.909373357651337
1128,0.924722986504828
1129,0.752406972250651
1130,0.943105552619184
1131,0.768398623318979
1132,0.867516371458455
1133,0.6863805878598
1134,0.59300042772532
1135,0.592038731689506
1136,0.499529277120269
1137,0.49689497357587
1138,0.587152348072305
1139,0.319230973115186
1140,0.488509437871289
1141,0.25632612634045
1142,0.211168836197083
1143,0.0246596134511021
1144,-0.0569651361207392
1145,-0.388572948525021
1146,-0.163915601388431
1147,-0.432179936642914
1148,-0.0976939570217533
1149,-0.185136350697758
1150,-0.352429498327954
1151,-0.181321029541346
1152,0.0348914991319115
1153,0.164354078927293
1154,0.197064659286836
1155,0.0781397905991201
1156,0.078139886988036
1157,0.0781399836617617
1158,0.0781400803358433
1159,0.0781401770102788
1160,0.0781402736850695
1161,0.0781403703602141
1162,0.0781404670357155
1163,0.0781405637115707
1164,0.0781406603877798
1165,0.0781407570643441
1166,0.0781408537412638
1167,0.0781409504185388
1168,0.0781410470961662
1169,0.0781411437741504
1170,0.335821092625095
1171,0.797811239621297
1172,1.23273329208548
1173,1.69312005710275
1174,2.22001694542562
1175,2.78213319423108
1176,2.52289872373175
1177,2.18164618272801
1178,0.942613306343313
1179,0.216581423206075
1180,0.20825597140032
1181,-0.520547779124481
1182,-0.629831744613111
1183,-0.47943674476287
1184,-0.330936974675154
1185,-0.138779780039342
1186,0.0650076592837312
1187,0.177828778871394
1188,0.197467153518498
1189,0.07815766496382
1190,0.0781577613863649
1191,0.0781578581003304
1192,0.0781579548146502
1193,0.0781580515293254
1194,0.0781581482443559
1195,0.0781582449597417
1196,0.0781583416754828
1197,0.0781584383915793
1198,0.346979181426424
1199,0.254229799359487
1200,0.439051411412232
1201,0.883634120421966
1202,1.37952539748468
1203,1.24400086934158
1204,0.72313973330657
1205,0.385513917582337
1206,0.203032842066417
1207,0.415840260489093
1208,0.468963742863297
1209,0.341504114197854
1210,0.764950533358574
1211,1.19679998946393
1212,1.31902644377126
1213,1.51954519391517
1214,1.22792764532192
1215,1.46852415266734
1216,0.867123216237645
1217,0.723102258120889
1218,0.501184724036629
1219,0.291183599229614
1220,0.283506158244053
1221,0.708072862918642
1222,0.721388241120771
1223,0.65211918102126
1224,0.428606418770118
1225,0.351204853965217
1226,0.348483805364527
1227,0.492079981501796
1228,0.420499734495614
1229,-0.0797701138606947
1230,0.167870953874806
1231,0.25140194916735
1232,0.722943665279417
1233,0.602232273160347
1234,0.605425082088006
1235,0.21350047799368
1236,-0.267069947861692
1237,-0.225590095772596
1238,-0.281225964189663
1239,-0.274297716134404
1240,-0.0234017509581074
1241,0.063295679332135
1242,0.125609362020662
1243,0.175039751993787
1244,0.190779005250853
1245,0.197538474242979
1246,0.0781874942006973
1247,0.0781875907070028
1248,0.0781876875136429
1249,0.0781877843206391
1250,0.0781878811279894
1251,0.0781879779356983
1252,0.0781880747437614
1253,0.237562524596786
1254,0.211182918335001
1255,0.210394069576777
1256,0.210394775221133
1257,0.210395480877362
1258,0.232449261484288
1259,0.341633135014071
1260,0.34098650897156
1261,0.384724205033021
1262,0.51149897115882
1263,0.719980252019508
1264,0.969104354359685
1265,0.473127363063014
1266,0.0947581641489316
1267,0.108659215242479
1268,0.136093644145906
1269,0.61125156727025
1270,1.12776950200178
1271,1.85194073638611
1272,2.30613536824117
1273,2.30866914302061
1274,1.65130156710722
1275,1.10246381180956
1276,0.812718943271874
1277,1.14834314436822
1278,1.01789740509354
1279,0.95300996204964
1280,0.883505468830938
1281,0.549023859573176
1282,0.21330282836653
1283,0.20875178805363
1284,0.523076133375524
1285,0.527607901483987
1286,0.527612427969526
1287,0.527616954614373
1288,0.527621481352479
1289,0.943958559137814
1290,0.623860896042748
1291,0.879817712409621
1292,0.719575800951093
1293,0.811299568861092
1294,0.911516289266874
1295,0.742849153775642
1296,0.656331808982269
1297,0.840130740457809
1298,0.757698617124111
1299,1.34101595074622
1300,1.3885011757219
1301,1.11436923658289
1302,1.34447341547274
1303,0.742597681785925
1304,0.537377774687126
1305,-0.0525850778612928
1306,-0.81452835792454
1307,-0.814252052406204
1308,-0.701979885517018
1309,-0.54477987435229
1310,-0.393488486165046
1311,-0.242970425177562
1312,-0.0102541013213774
1313,0.141271040575592
1314,0.195520700136825
1315,0.0782322493579988
1316,0.0782323459867412
1317,0.0782324429213157
1318,0.0782325398562466
1319,0.078232636791535
1320,0.0782327337271778
1321,0.0782328306631795
1322,0.0782329275995358
1323,0.0782330245362508
1324,0.0782331214733219
1325,0.0782332184107488
1326,0.0782333153485332
1327,0.0782334122866736
1328,0.0782335092251728
1329,0.0782336061640265
1330,0.0782337031032376
1331,0.0782338000428062
1332,0.0782338969827322
1333,0.0782339939230127
1334,0.0782340908636506
1335,0.078234187804646
1336,0.0782342847459988
1337,0.0782343816877075
1338,0.0782344786297722
1339,0.264998861290478
1340,0.720830887770527
1341,1.15445494155607
1342,1.60275818444082
1343,1.18327134612628
1344,1.39945912565748
1345,1.436375727623
1346,1.42613517642672
1347,1.29205512714936
1348,1.03217906336102
1349,1.23304017491618
1350,0.953812744132559
1351,0.657672984171285
1352,0.737629810907935
1353,0.253435547129213
1354,0.248870954793719
1355,0.209225455364344
1356,0.171464983161097
1357,0.207940188357445
1358,0.243924556993503
1359,0.00789904117129771
1360,0.0420074865891847
1361,0.048633649731696
1362,0.0546362015543601
1363,-0.0577762592004586
1364,-0.31022457313856
1365,-0.181955742583815
1366,0.0208947825587105
1367,0.135373743880854
1368,0.190762554034215
1369,0.0782547081741828
1370,0.0782548048822884
1371,0.0771878232023215
1372,0.077187917488913
1373,0.0771880117738605
1374,0.318981412264858
1375,0.673988790522735
1376,1.11177252627579
1377,1.52648336402416
1378,2.0058820011627
1379,2.18653260750282
1380,2.12935912910792
1381,2.29435737720979
1382,2.53830204875626
1383,2.31609922109131
1384,1.88046526450811
1385,1.49030506597116
1386,1.65831243841847
1387,1.72205008190413
1388,1.41610546247689
1389,1.56864648942277
1390,1.4954210365728
1391,1.533196627953
1392,1.44816658627372
1393,1.47878019156927
1394,1.38221704154091
1395,1.15227475965462
1396,1.03551791091158
1397,1.56083513510978
1398,1.07020412310787
1399,0.694034057079956
1400,0.265608917510123
1401,0.301053936212412
1402,0.289299093066609
1403,0.889078922130737
1404,1.02180013441287
1405,1.15728124537192
1406,1.56227948557116
1407,1.33042697703027
1408,0.953636669142887
1409,1.21622430977877
1410,1.09851529357296
1411,1.10536001365058
1412,0.980076189312847
1413,0.852214666060242
1414,0.851039867389121
1415,0.851052014757641
1416,0.851064162049367
1417,0.851076309704346
1418,0.981396390964193
1419,1.12050438070386
1420,1.54350702629169
1421,2.02432642295025
1422,1.92237372382878
1423,1.96699253067468
1424,2.01329681343128
1425,2.06042833843225
1426,2.28990738987465
1427,2.1657585297848
1428,2.03915277087757
1429,1.90626705538656
1430,1.59669030811734
1431,1.44501507833617
1432,1.61944262444075
1433,1.30283523769063
1434,1.30476354408448
1435,1.30939069565198
1436,1.65074609677896
1437,1.66993181161758
1438,1.68657623858673
1439,1.70336369456639
1440,1.54675366442149
1441,1.73032185362777
1442,1.39767462536915
1443,1.39987198941677
1444,1.40480491328673
1445,1.40975366645473
1446,1.41471619523453
1447,1.07377568704567
1448,1.06716905479533
1449,1.06317368059872
1450,1.05919138178862
1451,1.22369783692096
1452,1.22504964839229
1453,1.39881538909267
1454,1.40511209542363
1455,1.23532640012139
1456,1.40872864753896
1457,1.06997162758107
1458,1.06337624418052
1459,1.05939312023718
1460,0.566791103437807
1461,0.872014963014514
1462,1.03049042984992
1463,1.36386468478558
1464,1.54486281244583
1465,1.91213646964144
1466,1.58066030302909
1467,1.76576684008397
1468,1.78460332040616
1469,1.80222927821436
1470,1.63895611733561
1471,1.83076158634451
1472,1.85049591344993
1473,1.86896982628238
1474,1.51510372638153
1475,1.15368235153495
1476,1.32516220892903
1477,1.14806009297307
1478,1.32048681512334
1479,1.50591322158826
1480,1.51256588511491
1481,1.51785702712186
1482,1.52316507594841
1483,1.52838300131063
1484,1.34705613428034
1485,1.34575196420611
1486,1.16571086219287
1487,0.811404260892942
1488,0.96961458095257
1489,0.792669365518013
1490,0.950271524652943
1491,0.775491892933284
1492,0.598930543778257
1493,0.749270470872054
1494,1.07372650895275
1495,1.59635841470853
1496,1.79029977866852
1497,1.44904703964157
1498,1.45138838050014
1499,1.10361879616208
1500,1.27000668390606
1501,1.2713671489952
1502,1.45014813023265
1503,1.2773320522779
1504,1.27602905586949
1505,1.10246292184872
1506,0.316991454011827
1507,-0.414627056570291
1508,-0.585556190217894
1509,-0.585355029442073
1510,-0.585153359206693
1511,0.507175305599678
1512,0.650952965105968
1513,0.917679231150553
1514,1.05881491902959
1515,1.49516428207881
1516,1.82431516143039
1517,2.37568150055245
1518,2.6421298744426
1519,2.93311971622663
1520,2.06258383333688
1521,1.75198969164034
1522,1.43954596776849
1523,1.28139269968433
1524,1.45037309544514
1525,1.2950631781825
1526,1.46534104367177
1527,1.64470335533559
1528,2.01486628695421
1529,1.52151618346289
1530,1.87798514359666
1531,2.08921881743685
1532,1.4032900000587
1533,1.40277044104017
1534,1.40771501237389
1535,2.13942448138515
1536,1.80201663697348
1537,1.45546307667715
1538,1.27836921588556
1539,1.1033179907734
1540,1.09790627174448
1541,0.434008244191632
1542,0.307468075755539
1543,0.407397156946302
1544,0.701205361020704
1545,0.854037636009838
1546,0.848469579821032
1547,1.00154972638125
1548,0.999065641921188
1549,0.679062403436998
1550,-0.112658333492709
1551,-0.027626623331784
1552,-0.0284171855737424
1553,0.148329422403063
1554,1.00043701891019
1555,1.94479048277701
1556,2.34970473978973
1557,2.04688023701976
1558,1.7418828868809
1559,0.645127811197605
1560,0.628184366235927
1561,0.620025562653831
1562,1.21818338938987
1563,1.54897569731002
1564,1.90193358222743
1565,1.76391647351388
1566,1.61634326916113
1567,1.63119525409997
1568,0.985809933871526
1569,0.512460146786008
1570,0.307463206347998
1571,0.306024455679593
1572,0.769826048336001
1573,1.07188831324244
1574,0.920969601210622
1575,0.916259240637524
1576,1.06545016715946
1577,1.22252492960523
1578,1.54943599372672
1579,1.90251811933258
1580,1.26892324034652
1581,0.306408740660725
1582,-0.0229664349326119
1583,-0.206492546686579
1584,0.0540106290640718
1585,0.139578375788005
1586,0.94745099527519
1587,1.39446080650028
1588,2.03551308981528
1589,2.64335361409906
1590,2.16292415409162
1591,1.6988157256029
1592,1.2325569021841
1593,1.39402581454036
1594,1.90173197576573
1595,1.76500813595789
1596,1.78709050270433
1597,1.81082901954652
1598,1.66082453561305
1599,1.85162361023982
1600,2.44054316257203
1601,1.92530096440088
1602,1.7623728723376
1603,1.60026211808159
1604,1.08273816921549
1605,1.24564632768928
1606,1.07612129283069
1607,1.24121517794915
1608,1.2425743473879
1609,1.07214416324673
1610,1.06682880094369
1611,1.23238885250538
1612,1.06415857263721
1613,1.05886963644509
1614,1.39750763744105
1615,1.40518155906211
1616,1.58724461052422
1617,1.77764928703838
1618,1.98397439494697
1619,1.45934988087088
1620,1.28054011961232
1621,1.2792334653757
1622,1.27926208825635
1623,1.2792907105714
1624,1.45909670069365
1625,1.46560217121768
1626,1.28993827610459
1627,1.11362883453174
1628,2.21080318288059
1629,1.866235102269
1630,1.69527065496328
1631,1.333687039221
1632,1.33103989491068
1633,1.33107106240331
1634,1.33110222733229
1635,1.15197681723754
1636,1.14639536405298
1637,0.226082870502881
1638,0.4366065219259
1639,0.917112785509463
1640,0.747501433727316
1641,0.420632759105971
1642,0.409781322379643
1643,0.863562815159769
1644,0.860488991527609
1645,0.853606450075868
1646,0.846770271469969
1647,0.839980347254246
1648,0.83323656933292
1649,0.670330410147913
1650,0.815288271547129
1651,0.655855935025752
1652,0.17182813784844
1653,0.161092525722125
1654,0.0639115501419857
1655,-0.644638212615775
1656,-0.518133181569179
1657,-0.193353289418257
1658,-0.60919614915397
1659,-0.178091895101919
1660,0.106309848655235
1661,0.108278643028
1662,0.0415618332091795
1663,0.0405307611015215
1664,-0.138271520508058
1665,-0.0757633526337316
1666,0.0427731661109756
1667,0.255478971645515
1668,0.80961163030093
1669,1.57154833263999
1670,3.02679787360239
1671,3.43080721947357
1672,4.06875624994751
1673,3.80447736431935
1674,3.45929932858512
1675,2.68048013810553
1676,2.40048803021875
1677,2.10299544883983
1678,1.97910433552073
1679,1.68391205332001
1680,1.87117903374322
1681,1.90349963731197
1682,1.9348517310532
1683,1.79201859468414
1684,1.64213920998158
1685,1.48814967138918
1686,1.49697683466108
1687,1.33659271903565
1688,1.68224107769431
1689,1.52923719391159
1690,1.36513017161815
1691,1.89572832121052
1692,1.74291395632548
1693,1.75884209241833
1694,2.34194733589179
1695,2.39210603717727
1696,2.65736089534411
1697,2.71999287825515
1698,2.55042851761077
1699,2.83376218690944
1700,2.89963714354359
1701,2.9652144167863
1702,3.03226967954896
1703,3.10084540329371
1704,3.1709794822145
1705,3.24273819113447
1706,3.03959904336834
1707,3.09704947529593
1708,2.88499246379445
1709,1.98313886385628
1710,1.98420142524893
1711,2.21654808861535
1712,2.46953981113675
1713,2.25632095679496
1714,2.26976135906707
1715,2.05320069389003
1716,2.53235350239096
1717,2.55984134669481
1718,2.10316694303385
1719,2.1074295163166
1720,2.11452120351612
1721,1.89016112352828
1722,1.65877320368142
1723,1.65135920436772
1724,1.42338979729356
1725,1.41122452984265
1726,1.40046571203939
1727,1.60821920835668
1728,1.60376001848382
1729,1.59791799759678
1730,1.16375819341965
1731,1.35681749142531
1732,1.34775094336656
1733,1.55032214132744
1734,1.54611829577451
1735,1.76116588582725
1736,1.54197989065295
1737,1.75513796729328
1738,1.75660257420055
1739,1.9781730873204
1740,1.76426556757195
1741,1.76291762376001
1742,1.76297512465812
1743,1.7630326232596
1744,1.76309012432695
1745,1.76314762786271
1746,1.76320513386373
1747,1.76326264233268
1748,1.54256942303231
1749,1.53568472196564
1750,1.11247891246405
1751,1.09598711017244
1752,1.28613732582394
1753,1.70019731021383
1754,1.70307080421878
1755,1.92053540991014
1756,2.37878142192393
1757,2.40483172241317
1758,2.19416646271905
1759,2.20721332891234
1760,2.2218265350573
1761,2.0090572016105
1762,1.79031926263438
1763,1.3517495620759
1764,1.33869542798082
1765,1.54068566921063
1766,1.11767377279402
1767,1.10113140498773
1768,1.2917290345263
1769,2.37536428792822
1770,2.40593093286005
1771,2.66738845042891
1772,2.70266923448027
1773,2.49383245486818
1774,2.27602438094269
1775,1.83031072473545
1776,1.82756421451425
1777,1.82762648254161
1778,1.8276887427175
1779,1.82775100558316
1780,1.60195544485517
1781,1.59471826842055
1782,1.58890337059172
1783,1.80758392094619
1784,2.0347950138922
1785,2.04307553998544
1786,2.04996555949545
1787,2.05687772197987
1788,2.53897356710786
1789,3.07691834658059
1790,2.36384353536848
1791,2.62312562858835
1792,2.90457634528276
1793,2.18766934140016
1794,1.95414087241111
1795,1.71787058703749
1796,1.4818371340357
1797,1.46950231018371
1798,1.45857022534609
1799,1.67246251581361
1800,1.66778982196159
1801,1.66173422484217
1802,1.43247261369583
1803,1.6422246842259
1804,1.63765258104242
1805,1.63169534825635
1806,1.85373696587535
1807,1.62721607698576
1808,1.61989404990101
1809,1.61399487854759
1810,1.6081150373211
1811,1.60225448155871
1812,1.82209378382769
1813,1.82356592792331
1814,1.82362779199786
1815,1.82368966386085
1816,2.05077087131813
1817,2.05910655398353
1818,1.83803490683832
1819,2.06470840237966
1820,1.84456774960076
1821,1.84322334154777
1822,1.61609993669374
1823,1.60881221233116
1824,1.82920679548918
1825,1.83067995071483
1826,1.83074233271571
1827,1.83080472256058
1828,1.83086711507722
1829,1.60462124678434
1830,1.82321214549041
1831,2.05184691094893
1832,2.06018794621648
1833,1.83897749789184
1834,2.0657933920026
1835,2.07417926159365
1836,1.85200972596841
1837,1.85066517700766
1838,1.6229244869751
1839,1.61561291039827
1840,1.60972619187936
1841,1.38556086620041
1842,1.16175833740666
1843,0.940390858221739
1844,1.54764001070802
1845,0.921777461542529
1846,0.702275173375407
1847,1.49103887806688
1848,1.2828973299014
1849,1.06877281914707
1850,1.05439395801235
1851,1.44563722766998
1852,1.44314031780221
1853,1.43791804312245
1854,1.64270722428252
1855,1.64417090059544
1856,1.64421996846174
1857,1.64426904187369
1858,1.64431811730653
1859,1.85755091798085
1860,1.65161462701091
1861,1.6502510302511
1862,1.65030049909173
1863,1.65034996641673
1864,1.65039943577998
1865,1.86414262063871
1866,1.65771726071977
1867,1.44514480262259
1868,1.4385507392363
1869,1.64344500217071
1870,1.43475439424741
1871,1.42819311612062
1872,1.42301842474701
1873,1.21633947306057
1874,1.4061812607582
1875,1.60940486328858
1876,1.40385781338707
1877,1.39739491992628
1878,1.59824935249067
1879,1.59971049972653
1880,1.39377071244142
1881,1.59276704337416
1882,1.59422784513605
1883,1.59427366338899
1884,1.59431948661991
1885,1.59436531171319
1886,1.59441113866879
1887,1.59445696748662
1888,1.80374867826825
1889,1.81130042043526
1890,2.2484532584895
1891,2.27331578246897
1892,1.8574106079773
1893,1.86087321600783
1894,1.86718731183359
1895,1.87352172873382
1896,1.66501347421662
1897,1.87851542755008
1898,1.88631017620831
1899,1.89270620655421
1900,1.89912283427455
1901,1.90556011934487
1902,1.91201812757135
1903,1.91849692505623
1904,1.92499657820294
1905,1.71282393257337
1906,1.711462170281
1907,1.71151572866536
1908,1.71156928534421
1909,1.71162284424007
1910,1.71167640535783
1911,1.71172996869212
1912,1.71178353424792
1913,1.71183710201986
1914,1.71189067201293
1915,1.71194424422173
1916,1.71199781865129
1917,1.71205139529619
1918,1.49558923104319
1919,1.70475063593247
1920,1.70622191960368
1921,1.49029150487742
1922,1.27581062487612
1923,1.26472813002805
1924,1.25504383020608
1925,1.45017320498539
1926,1.44629456921685
1927,1.44105926539606
1928,1.03339968694057
1929,1.21562176143946
1930,1.20759422120136
1931,1.39824484197365
1932,0.999700569137816
1933,0.793772079277201
1934,1.35512311141229
1935,1.15846737661708
1936,1.14813625501958
1937,0.949358481615886
1938,1.12461741652704
1939,1.11731848398406
1940,1.29981502616349
1941,1.29645267715066
1942,1.4868004145251
1943,1.48825303870944
1944,1.48829240944004
1945,1.68891709484356
1946,1.29932427648501
1947,1.48699738744483
1948,1.2933060458711
1949,0.911450510966347
1950,1.08229231380453
1951,0.891433532062448
1952,0.699649300336088
1953,0.685388073602366
1954,0.500018987641366
1955,0.485468938935027
1956,0.325203772150353
1957,0.453825814900562
1958,1.11739470885202
1959,1.11850345777555
1960,1.29024491007964
1961,1.47339809436565
1962,1.84841783087414
1963,2.26174456941716
1964,1.52744746621124
1965,1.5272023141421
1966,1.34517508008474
1967,1.16278131984777
1968,1.33772015315539
1969,1.15848897523295
1970,0.803623600898259
1971,0.790523278189326
1972,0.780141240955029
1973,1.11201669435619
1974,1.11050174560582
1975,1.10635513596082
1976,1.63945312770157
1977,2.03047088647228
1978,2.6800616346034
1979,1.53608349084184
1980,1.16447877318214
1981,1.15748537634405
1982,0.00562153975501892
1983,-0.0099799099437905
1984,-0.0152396299400332
1985,1.03066902479077
1986,1.20531989700612
1987,1.37936605927882
1988,2.49802346572875
1989,3.01817394604351
1990,3.85994282886551
1991,2.75652950632049
1992,3.30452822071474
1993,3.40506783104971
1994,2.9808994742425
1995,2.5564551184232
1996,2.15502678966832
1997,2.85468792920325
1998,2.44251560964287
1999,1.81511403327859
2000,2.2485703451174
2001,2.27346601245068
2002,2.52433203860905
2003,2.32683762267404
2004,1.6846337116055
2005,0.860730340221302
2006,0.647493734176899
2007,0.0498488402156573
2008,-0.213644224824083
2009,-0.843417177588976
2010,-0.843131234550377
2011,-0.840094051334798
2012,0.702322643673687
2013,0.8749464890246
2014,1.20062161630708
2015,1.72628065960756
2016,2.11759383842705
2017,2.55701757043942
2018,2.61965104861499
2019,2.45884119634286
2020,2.73136784095412
2021,2.79531514712921
2022,2.40420888333816
2023,2.22908150781681
2024,2.68983142308389
2025,2.51805056394156
2026,2.12265112245311
2027,0.756348445035919
2028,0.553404503085062
2029,0.537278112076856
2030,1.24729362809774
2031,1.43844410881711
2032,1.63656292117727
2033,2.04311173005952
2034,2.06607379260768
2035,2.08626070675452
2036,1.89933353149562
2037,2.11885377041555
2038,2.14103205573846
2039,1.33889546902216
2040,1.32866231181893
2041,0.941177219039268
2042,1.50388891013026
2043,1.71075834471095
2044,1.71802201517195
2045,1.92819059732358
2046,1.53263207861967
2047,0.946650033690057
2048,0.930717036110891
2049,0.735119235473923
2050,0.331288994365134
2051,0.330085129332859
2052,0.677934980257866
2053,0.844001983332436
2054,1.19224331551345
2055,1.19058998185549
2056,1.18623295093542
2057,1.36505011882502
2058,1.74700018759355
2059,1.95529053539499
2060,1.78027544113311
2061,2.19190481204974
2062,2.43272897172858
2063,2.47262414883577
2064,2.08417894876364
2065,1.69299205749001
2066,1.69593210156342
2067,2.11230429148721
2068,2.57220830228294
2069,2.39293509469985
2070,2.42190314627842
2071,2.68023530665546
2072,2.26676767853761
2073,2.28579295632183
2074,2.08256337127913
2075,2.7895617050161
2076,2.59785997476178
2077,2.16038022539634
2078,2.171740600532
2079,1.96228939422551
2080,1.96750712277293
2081,2.19927143355283
2082,2.2153781454248
2083,2.0023403970792
2084,2.47476512739453
2085,2.74689818164766
2086,3.04224928114134
2087,3.39110020572981
2088,2.62988314968102
2089,2.15669558861217
2090,1.69117589625009
2091,1.23539193244732
2092,1.21771586121682
2093,0.990429671954982
2094,0.971555025673935
2095,0.954137650181712
2096,1.35421321969764
2097,1.13636701547338
2098,1.12090304999682
2099,1.10690884986655
2100,0.340690037536096
2101,0.0599301896657247
2102,0.628419752986761
2103,0.805957383395649
2104,0.605134793025826
2105,0.961742186797567
2106,0.764411652824667
2107,0.566938521685859
2108,0.269370517157298
2109,0.134905097203092
2110,-0.106509365780117
2111,-0.113346060839276
2112,-0.00807593076874077
2113,0.0941460629349952
2114,-0.320336289472685
2115,-0.506652451115006
2116,-0.758994796146304
2117,-0.895758059409499
2118,-0.895451239867095
2119,-0.895143035248939
2120,-0.894834944558898
2121,-0.830127654046133
2122,-0.63553749575602
2123,-0.777001834141309
2124,-0.340666130365647
2125,-0.307238010982307
2126,-0.299687843549121
2127,-0.309357642726777
2128,-0.214008342645812
2129,-0.0676052062373552
2130,0.0957318854463278
2131,0.156199552857803
2132,0.18602191515239
2133,0.195393767573783
2134,0.198520965538245
2135,0.0785270553968207
2136,0.078527152525249
2137,0.0771878232023215
2138,0.077187917488913
2139,0.0771880117738605
